z1,z2
-0.7954396106,0.4052668008
-1.773474421,-0.1103697343
-0.2057039508,0.6064601563
0.1138528441,0.5487476424
1.2155224283,0.1739608859
1.4573623663,1.1525114806
-1.136654258,-0.1333628259
1.9249784419,-0.7360922759
0.5285828996,1.131735275
0.3852196152,-1.1201373319
-1.6530054813,-0.4001947646
-2.5546981911,-0.2987075483
-0.6390682616,0.8455306459
0.2912036119,-0.3950162126
0.3861869217,-0.724654487
-2.0041037309,-0.9869897909
0.2387401399,-0.5543629281
-2.0683250037,-0.6355060266
0.8845474611,1.7991409461
-1.5590538917,0.2896668767
-0.4358751027,0.421018804
-0.6408969025,0.4356187559
0.3750384664,1.4745452848
0.7045945067,0.1114866722
0.2048721381,-0.8606854162
1.909655136,-0.7815649754
-0.7124182685,0.8837395759
1.6570750032,0.9576736674
1.2548316306,0.3656475443
0.5543764943,0.5306743457
0.4036810356,-1.829779727
1.6231361971,-0.5404705696
0.3087521095,1.5600024334
-1.3054917344,0.5246566121
1.3844913501,-0.5791231927
1.9151172961,-0.6645655329
-0.879923773,-0.0218918476
0.5138015413,-0.1445959238
-0.0860630055,-0.4186252567
-0.84479192,-1.6637178927
0.1167812805,0.5384325376
0.1433229479,0.3922970265
-0.7194726424,-0.601283559
1.0139634438,-0.3326790066
2.8567091863,-0.563391178
-0.3968875754,-0.646908759
1.345857709,-0.1299681787
-0.5606795623,-1.059876358
-0.0123416022,0.2801234233
-0.3979567631,0.8757687019
-0.3694251781,1.2689092623
1.3587548069,-0.0405257612
-1.0415390184,-0.3468634318
2.4844618252,-0.8946867478
2.3812217714,0.543759888
-0.4203975651,0.0229853713
-0.6810392778,0.1631647138
0.0889302279,-1.2174878051
-1.8733815506,-1.2751504068
-0.3164278604,-0.1807250743
-0.6019546206,0.8543331235
0.6980887629,1.1934256286
-1.1661044069,0.295877328
-0.5036223257,0.3129828763
-2.1984074126,3.1074672771
0.0580085025,0.4175013438
-1.3535831804,0.2107972202
-0.8428933922,1.6788172218
-0.5221813352,-0.0804604908
0.6099837935,0.2346851604
0.0818160631,0.0678148533
-0.2114908188,0.9047419746
-1.8440179117,-2.0485664871
0.4000588906,-0.3262481666
0.3974981917,0.5754218011
-0.4779467042,-1.6049902443
1.2805340737,0.6070661911
1.0503765118,0.3849650808
-0.4644491576,-1.2422534818
1.3654007491,0.2398650308
-0.1485105601,-0.1046356335
-0.6490009623,0.2416764387
-0.5875382344,-0.024878844
0.3867772527,0.0161763874
-0.3370584764,0.9545364905
-0.1960528882,-0.9633150075
-1.0348011529,-1.9044683047
0.8425118642,1.9970327472
1.3244355067,-1.1484190887
0.0052722911,0.1877876728
1.7557658287,0.682766599
0.1406337455,-0.0919453741
-1.6849806027,0.228498805
0.1318519954,0.6743672164
-0.2988080696,0.1636452545
0.1262626224,-1.818047152
0.1984732387,0.9169142201
0.1402069936,0.0153042159
0.4709158215,-1.6950623509
-0.6568831535,1.3112972521
-2.3976257985,0.4653156434
-0.0711942542,1.2488671767
-1.5382615812,-0.3389918475
0.885117595,-1.1805345417
-0.3135058559,0.0527116856
-0.2237481226,-0.5499380258
-0.7326601958,-0.0410523487
0.6371551748,0.9402452585
0.7824329446,1.8739362839
0.4905884822,-2.05524955
-0.3390434054,0.1825586694
-0.6389378341,-1.3698681631
0.328517051,-1.0184984306
0.6670611514,-0.6156181825
-0.6168930077,1.5250388399
0.1505473212,2.2035092699
-1.71186612,0.2180471424
1.125988403,0.7226406166
0.9921801869,-0.0011348526
1.0775049795,1.3734544777
-0.1717921257,0.2184728946
0.0430383237,-0.6249689032
0.4437410168,-0.2092068512
1.5586329103,0.3326039398
1.1593029998,0.3998778165
1.0941445785,-1.576821438
-0.1272834667,1.1308292777
-0.7912204879,1.3808508699
0.5649759194,0.5236148452
0.3296012908,-0.6245419466
-0.7870748029,0.0518758504
-0.0461012543,-1.0690435056
1.2745072937,-1.9465298626
0.0728607127,0.0949071559
-0.8986548549,0.832545083
-0.700407029,-0.4516915763
-1.211911673,-0.2175870198
-1.8940273811,0.1142141362
0.6093007976,0.1180129219
2.5739890027,-0.2847397001
0.0392626761,-1.3516420941
0.4075134772,-0.7709491724
0.4788578292,1.1247695449
-0.766175885,-0.876681427
-2.0698081598,-0.1219699599
-0.3989073118,0.226070255
0.7026280138,0.2286924807
-0.5120095095,-1.7412090228
1.0419970102,0.5406007074
-0.7088291458,-1.3764018677
-0.4469372797,-1.3270985526
0.1201774324,-0.4796265043
-0.2083307768,-2.0361085595
0.2736291893,0.3179830764
-1.5608751606,0.6988401045
0.3818217716,-1.4394241677
-0.7090418741,0.3429791727
-0.5829225522,-0.5068108312
2.1857023057,-2.4468616101
-1.4763131004,-0.1583149891
-0.9855867493,1.0892429398
-0.0553885213,0.850615283
-0.0030475685,-0.2501780268
-1.1574939205,0.4786926126
1.1810538299,-0.8837941704
1.7084603438,0.5595920962
0.2286189594,0.2039901119
1.2621980491,-0.8120766606
1.3033159596,-1.0791948608
-0.4100876066,1.428461845
-0.8314934695,1.6054795957
-2.5519620079,-0.5369491847
-0.2363494772,-0.8657064957
-1.3376695695,0.021270673
-0.5860952489,-0.1726586006
2.3667265205,-0.2180084584
0.1810766473,-1.6989336417
0.7729368263,1.3707251412
1.408243773,-1.5153158283
1.0105792152,-0.8398220884
0.8053700525,-0.2376098492
-1.369969101,0.7515781599
-0.5867856359,0.3042146899
0.7966022798,1.7987673521
-0.7768661672,-0.1713812753
0.3380311086,0.7761204052
0.4593148887,-1.3620906712
0.2320892272,2.1066417296
0.4032337559,0.7548414901
1.0674512364,-0.0727644759
-0.6334871199,0.0201457064
-1.7859286722,0.6679697495
0.4031287301,2.4659026866
0.3069137604,0.3718301793
-1.6210124803,-0.28632079
0.9687640356,-0.231282072
1.4067765359,-0.1998310423
1.2969676754,-2.5820210847
0.4607382555,-0.3338772002
-1.0428729568,0.3962280411
0.4030383627,0.7814060624
-0.2418103812,0.5275715055
-0.2594860439,0.5383531065
-1.7210543804,2.2334068085
-0.1765353333,-1.5821865808
0.988248555,-0.3988905828
-0.6455330789,-0.6264788123
-0.6304439732,1.0939428927
0.3409733737,-1.6230893414
-0.5607916677,1.2712052806
-1.4743928035,0.2563900279
0.7431003751,0.1697227832
